entity,entity_type,source_url
Poland,GPE,https://www.europeana.eu/item/9200479/item_43437334_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Paris,GPE,https://www.europeana.eu/item/9200479/item_41981930_?utm_source=api&utm_medium=api&utm_campaign=tionefter
St. Anthony's,GPE,https://www.europeana.eu/item/9200479/item_41981930_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Veue de la Bastille de Paris,PERSON,https://www.europeana.eu/item/9200479/item_41981930_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Porte de St. Antoine,ORG,https://www.europeana.eu/item/9200479/item_41981930_?utm_source=api&utm_medium=api&utm_campaign=tionefter
wzoru pod kompoz,PERSON,https://www.europeana.eu/item/9200479/item_41981930_?utm_source=api&utm_medium=api&utm_campaign=tionefter
prawdopodobnie,PERSON,https://www.europeana.eu/item/9200479/item_41981930_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Roberta Sayera,PERSON,https://www.europeana.eu/item/9200479/item_41981930_?utm_source=api&utm_medium=api&utm_campaign=tionefter
w jęz.,PERSON,https://www.europeana.eu/item/9200479/item_41981930_?utm_source=api&utm_medium=api&utm_campaign=tionefter
angielskim,PERSON,https://www.europeana.eu/item/9200479/item_41981930_?utm_source=api&utm_medium=api&utm_campaign=tionefter
1749,DATE,https://www.europeana.eu/item/9200479/item_41981930_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Poland,GPE,https://www.europeana.eu/item/9200479/item_41981930_?utm_source=api&utm_medium=api&utm_campaign=tionefter
Paris,GPE,https://www.europeana.eu/item/2059209/2859_11037033286_81d5e64388_o_jpg?utm_source=api&utm_medium=api&utm_campaign=tionefter
1851,DATE,https://www.europeana.eu/item/2059209/2859_11037033286_81d5e64388_o_jpg?utm_source=api&utm_medium=api&utm_campaign=tionefter
d'un,PERSON,https://www.europeana.eu/item/2059209/2859_11037033286_81d5e64388_o_jpg?utm_source=api&utm_medium=api&utm_campaign=tionefter
Par B. R[enault,PERSON,https://www.europeana.eu/item/2059209/2859_11037033286_81d5e64388_o_jpg?utm_source=api&utm_medium=api&utm_campaign=tionefter
United Kingdom,GPE,https://www.europeana.eu/item/2059209/2859_11037033286_81d5e64388_o_jpg?utm_source=api&utm_medium=api&utm_campaign=tionefter
The Destroyed Ministry of Finance,ORG,https://www.europeana.eu/item/90402/RP_F_2013_114?utm_source=api&utm_medium=api&utm_campaign=tionefter
Rue Rivoli,PERSON,https://www.europeana.eu/item/90402/RP_F_2013_114?utm_source=api&utm_medium=api&utm_campaign=tionefter
Ruined Buildings on Place de la Bastille,ORG,https://www.europeana.eu/item/90402/RP_F_2013_114?utm_source=api&utm_medium=api&utm_campaign=tionefter
1871,DATE,https://www.europeana.eu/item/90402/RP_F_2013_114?utm_source=api&utm_medium=api&utm_campaign=tionefter
Paris,GPE,https://www.europeana.eu/item/90402/RP_F_2013_114?utm_source=api&utm_medium=api&utm_campaign=tionefter
Communards,ORG,https://www.europeana.eu/item/90402/RP_F_2013_114?utm_source=api&utm_medium=api&utm_campaign=tionefter
Parijs,GPE,https://www.europeana.eu/item/90402/RP_F_2013_114?utm_source=api&utm_medium=api&utm_campaign=tionefter
Pruisische,ORG,https://www.europeana.eu/item/90402/RP_F_2013_114?utm_source=api&utm_medium=api&utm_campaign=tionefter
Alles,GPE,https://www.europeana.eu/item/90402/RP_F_2013_114?utm_source=api&utm_medium=api&utm_campaign=tionefter
Netherlands,GPE,https://www.europeana.eu/item/90402/RP_F_2013_114?utm_source=api&utm_medium=api&utm_campaign=tionefter
Paris,GPE,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9989977940101488?utm_source=api&utm_medium=api&utm_campaign=tionefter
Sainte-Chapelle Exterior,ORG,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9989977940101488?utm_source=api&utm_medium=api&utm_campaign=tionefter
Genesis,ORG,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9989977940101488?utm_source=api&utm_medium=api&utm_campaign=tionefter
KU Leuven,PERSON,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9989977940101488?utm_source=api&utm_medium=api&utm_campaign=tionefter
Université de Louvain,PERSON,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9989977940101488?utm_source=api&utm_medium=api&utm_campaign=tionefter
between 1839 and 1939,DATE,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9989977940101488?utm_source=api&utm_medium=api&utm_campaign=tionefter
Movement/Style: Gothic,ORG,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9989977940101488?utm_source=api&utm_medium=api&utm_campaign=tionefter
1242-1248,DATE,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9989977940101488?utm_source=api&utm_medium=api&utm_campaign=tionefter
France,GPE,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9989977940101488?utm_source=api&utm_medium=api&utm_campaign=tionefter
Art History,PERSON,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9989977940101488?utm_source=api&utm_medium=api&utm_campaign=tionefter
13th century,DATE,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9989977940101488?utm_source=api&utm_medium=api&utm_campaign=tionefter
1839 en 1939,DATE,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9989977940101488?utm_source=api&utm_medium=api&utm_campaign=tionefter
Creatie/Bouw,ORG,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9989977940101488?utm_source=api&utm_medium=api&utm_campaign=tionefter
Belgium,GPE,https://www.europeana.eu/item/2024903/photography_ProvidedCHO_KU_Leuven_9989977940101488?utm_source=api&utm_medium=api&utm_campaign=tionefter
